289,2023-01-17,"루닛, ?�보?�포??참�???AI ?�용 ?�스케??미래 ?�시""""""","[
			(?�울=?�합?�스) 조승??기자 = ?�료 ?�공지??AI) 기업 루닛?� ?�위?�에???�리???�계경제?�럼(WEF)???�차총회, ?�명 ?�보?�포?�에 참�??�다�?17??밝혔??    루닛?� ???�계 ?��??�업 �??�장기업 가?�데 기술?�을 지??'글로벌 ?�노베이??�??�정??WEF??공식 초청??받았?�고 ?�했??    ?�범??루닛 ?�?�는 ?�번 ?�럼?�서 AI�??�용?�는 미래???�스케???�루?�을 ?�명???�정?�다.    ???�?�는 ""루닛?� ?�번 ?�보?�포?�에???�럼???�안?�로 추진 중인 미래 ?�료?�스??변?��? 글로벌 공공·민간 ?�로?�트??기여??방안??모색??�??�라�?""""?�럼??참여??글로벌 ?�명공학기업�?각국 ?��? �?기�?"," �?��기구 ???�십??�??�체??관계자?�과 AI ?�스케???�비???�장???�한 ?�업 방안???�의??계획""""?�라�?말했??",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�범??루닛 ?�??루닛 ?�공. ?�판�?�?DB 금�?]    shjo@yna.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,2023-01-11,"?�범??루닛 ?�??""빅파�?'루닛 ?�코????관??커�?025???�자 ?�출??�?"",[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP모건 ?�스케?�서 20?�곳 미팅??루닛 ?�코???�외 ?�용??추진40??진출···북�?·?�럽?�장 ?��?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�범??루닛 ?�?��? 10???��? ?�간) 미국 ?�프?�?�스�???카페?�서 기자?� 만나 ?�터뷰�? ?�고 ?�다. ?�프?�?�스�?김병�? 기자[?�울경제] ?�신??개발??바이?�마�??�체?��??? ?�랫???�루??328130) ?�코?��??�용???�의�??�해 글로벌 ?�약?��? ?�자????20??곳과 ?�침부?????�이 미팅??진행 중입?�다. 글로벌 ?�장?�서 ?�리�??�고 ??2025?��????�자 ?�환??가?�하?�고 보고 ?�습?�다.?�서범석(?�진) 루닛 ?�?�는 미국 ?�프?�?�스�?JP모건 ?�스케??컨퍼?�스?�서 기자?� 만나 ?�같??밝혔?? ?��??�서 ??�??????�이 ?�어지??미팅??지칠법???��?�????�?�의 ?�정?� ?�히??밝아 보�??? 그는 ?�해?�에??루닛 ?�코?�에 ?�??관?�이 ?�상 보다 ?�다??것을 ?�인?�는 미팅?�이??보니 ?�든 것도 모르겠다?�며 ?�었??루닛 ?�코?�는 루닛???�로???�장?�력?�다. ?�재 루닛???�???�품?� ?��? ?�스?�이 AI ?�상분석 ?�루???�루???�사?�트 CXR?? ?�방??검�??�루???�루???�사?�트 MMG??2개다. 지?�해 3분기까�? 99???�의 매출???�려 불과 1???�에 비해 4�?가???�장???�상 최�? ?�적??기록?�다. ?�체 매출??80%??루닛 ?�사?�트 CXR?? 20%??루닛 ?�사?�트 MMG가 차�??�고 ?�다. ?�체 매출??80%???�외?�서 발생?�다.???�?�는 루닛 ?�코?��? ?�로??무기�??�착??계획?�다. 루닛 ?�코?�는 ?�백질·DNA·RNA·?�??물질 ?�을 ?�용??�??�의 변?��? AI�?분석?�는 ?�프?�웨?�다. ?��? ?�어 A?�자???�전 ?�보�?AI�??�용??분석?????�정 ??��?��? A?�자?�게 ??반응??지�?미리 ?�측?????�다. ?�약 개발???�장?�선 미리 분석???�낸 ???�상??진행?�기 ?�문???�상 기간???�축?????�다. ???�?�는 ?��?�?�� ?�럽?� AI�??�용???��????�스케???�업??발달??만큼 먼�? 미팅???�청?�는 경우가 많다?�며 ?�현??루닛 ?�코?�는 ?�구?�으로만 ?�이�??��?�?글로벌 ?�약?�들�??�업?��? ?�한 긍정?�인 ?�의�??�어가�??�다?�고 ?�했?????�?�는 글로벌 ?�장 공략???�해 2025???�자 ?�환???�공?????�다�??�신?�다. 루닛 ?�사?�트 MMG?� CXR?� ?�본·?�주 ??40?�개�?�� 진출???�고, ?�으�?북�?·?�럽 ?�으�??�장???�힐 계획?�다. ?�기??루닛 ?�코?��? 글로벌 ?�장??진출?�면 2??만에 ?�자?�환??가?�하?�는 �?그의 ?�명?�다. ?�기??�?��?�서 보험 ?��?가 ?�용?�면 매출???�게 ?�어??것으�?보고 ?�다. ???�?�는 ?�정부??AI�??�용???�료기기??보험 ?��? ?�용??긍정?�으�?검?�하??것으�??�다?�며 ?�국?�외 ?�장 ?��????�라 ?�적???�라?�게 ??것”이?�고 ?�다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,2023-01-06,"루닛, 9~10??기업?�명??,[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"			[?�데?�리 최훈�?기자] 루닛(328130)?� ?�는 9~10??미국 ?�프?�?�스코에???�외 ?�자?�??IB)???�?�으�??�사 ?�개 �?주요 ?�업?�황???�??기업?�명??IR)�?진행?�다�?6??공시?�다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,2023-01-06,"루닛, ?�콩·몽골???�AI ?�방??검�??�루?��?공급","[
?�콩 ?�방???�문 ?�상검진센?�·몽�?�?��?�센?�에?�루???�사?�트 MMG???�출?? ?�진 ?�료?�비???�공 



 루닛 ?�방촬영?? AI ?�상분석 ?�루???�루???�사?�트 MMG??(?�진?�공=루닛)?�료 ?�공지??AI) 기업 루닛?� 최근 ?�콩�?몽골 ?�?�병?�에 ?�인공�???AI) ?�방??검�??�루?��?공급 계약??체결?�다�?22??밝혔??루닛???�르�??�번 계약?�로 ?�콩 최�? ?�상?�터??HKWI 병원�?몽골 �?��?�센??�?몽골 ?��?바토�??�재 ?�료기�????�방촬영??AI ?�상분석 ?�루???�루???�사?�트 MMG?��? 공급?�게 ?�다.?�콩 HKWI 병원?� ?�콩?�서 ?�방?�상 촬영?�이 가??많�? ?�성 ?�방??검진에 ?�화???�료기�??�다. ?�콩 중심?�업지�???4개의 지?�을 ?�영?�다. 루닛?� ?�번 HKWI 병원 공급 계약???�작?�로 ?�콩 공립병원 관리기구인 ?�콩 병원관리국 ?�하 ?�수??병원?�과 ?�께 AI ?�품 ?�입???�의 중이??몽골 �?��?�센?�는 몽골 최�? ?�전�?병원?�로 ?�방??진단�?치료�?맡는 ?�방?�과 ?�에 루닛 ?�사?�트 MMG�??�치???�영??계획?�다. 루닛?� ?�번 몽골 �?��?�센??공급 계약???��?�?몽골 ???�수 ?�료기�???루닛 AI�??�입??것으�?기�??�고 ?�다.?�드바야�?Dr.Odbayar) 몽골 �?��?�센???�방?�과 ?�문?�는 ?�몽골에?�는 최근 ?�방??발병률이 증�? 추세???�다?�며 ?�인공�????�입?� ?�료진의 ?�산?�을 ?�이???�시???�반?�인 검�??�간???�약?�고, ?�료 ?�비??비용???�감?�는 ???�료 분야???�게 기여??것”이?�고 ?�다.?�범??루닛 ?�?�는 ?�이�??�콩�?몽골 ?�출?� 중국, ?��??????�아?�아 �????진출?�기 ?�한 교두�???��????것으�?기�??�다?�면???�나?��? ?�료 ?�비???��????��? ?�시??지??�� 고품�?AI ?�품�??�비?��? 지??공급?�으로써 ?�료AI ?�루???�입???�변???��????�갈 계획?�이?�고 말했??
]",3,,,,,,,,,,,,,,,,,,,,,,,,,,
293,2023-01-05,"루닛 기흉 ?�독 AI, 미국 ?�허 취득","[




?�료?�상 ?�공지??AI) 기업 루닛??미국?�서 '기흉 검�?방법 �??�스?? ?�허�??�득?�다. 5???�울 강남�?루닛 본사?�서 직원???��? ?�스?�이 AI ?�상분석 ?�루??'루닛 ?�사?�트 CXR'�??�용???�독??비정???�견???�???�론?�고 ?�품 발전방안???�의?�고 ?�다.








]",1,,,,,,,,,,,,,,,,,,,,,,,,,,
294,2023-01-05,"루닛 기흉 ?�독 AI ??미국 ?�허 취득 ""글로벌 경쟁??강화""","[




루닛???�공지??AI) 기흉 ?�독?�스?????�사 ?�심 기술�?미국 ?�허�??�득?�다. 경쟁??치열??AI ?�료?�상 ?�장?�서 ?�서�?계기�?마련?�다.루닛?� ?�사 '기흉 검�?방법 �??�스????최근 미국 ?�허�?취득?�다�?5??밝혔?? ?�당 기술?� ?�료 ?�상·?��?지�?좌우 ??기흉 ?��?�??�측?�는 모델???�습?�키�? 기흉???�측?�는 ?�시???�급 ?��?�?분류?�다.루닛???�르�??�상 ?�독?�로 기흉???�측??뿐만 ?�니???�술???�브 ?�무, 좌우 ?�역 ?�별 기�????�는 ?�자 척추 기�??�을 ?�측?????�다. ?��? ?�해 ?�급 ?�술???�구?�는 기흉?��?�?빠르�??�확?�게 ?�단?�다.



?�료?�상 AI 기업 루닛??미국??기흉 검�?방법 �??�스???�허�??�득?�다. 5???�울 강남�?루닛 본사?�서 직원???��? ?�스?�이 AI ?�상분석 ?�루??루닛 ?�사?�트 CXR???�룡???�독??비정???�견???�???�론?�고 ?�품 발전방안???�의?�고 ?�다. 박�??�기??jihopress@etnews.com루닛?� ?�보???�서 2020???�국?????�허�??�록?�는???�번??미국 ?�허까�? ?�보?�며 AI ?��? ?�료?�상 분석?�서 ?�출 경쟁?�을 ?��??? ?�히 루닛 ?�품 경쟁??강화??기여?�는 것�? 물론 글로벌 ?��??�도 ?�향??미칠 ???�을 것으�?기�??�다.루닛?� ???�에??'?�상 ?�료 ?�상???�터링하??방법, ?��? ?�용???�료 ?�상 ?�독 방법 �?컴퓨???�치' 미국 ?�허???�보?�다. ??기술?� AI ?�료?�상 분석 ???�상 케?�스�??�동 ?�외?�는 것이 ?�심?�다. ?�상?�학 분석?�서 ?�?�수�?차�??�는 ?�상 케?�스�??�과?�으�?걸러 ?????�다.글로벌?�장 조사?�체 BIS리서치에 ?�르�?글로벌 AI ?�료?�상기기 ?�장?� ?�평�?33.5% ?�장, 2029?�까지 96??00만달????12조원) ?��??�로???�장??기�??�다.?��??�업?� 물론 ?�마�? 구�? ??글로벌 ?�보기술(IT) ?�체?�이 ?�퍼컴퓨?��? ?�용??초거?� AI 모델???�입?�는 ???�극 ?�자?�고 ?�다. �?��?�서??카카?�브?�인??최근 초거?� AI 모델???�료?�상 분석???�입, ?�습?�키�??�다. ?�상?�학 ?�문???�손???�는 것�? 물론 ?�독???�확?��? ?�일 ???�는 ?�?�으�?주목받고 ?�다.루닛 관계자???��?�??�허�?취득?� 지?�해 미국 ?�품?�약�?FDA)?�로부???�인받�? 루닛 ?�사?�트 ?�품�?미국?�장 ?�매 강화�??�한 ?�략??조치?�라면서 ?�특?��? ?�해 루닛 ?�료 AI ?�품 기술�??�장 경쟁?�을 ?�층 ???�어?�리�??�다?�고 말했??
]",5,,,,,,,,,,,,,,,,,,,,,,,,,,
295,2022-12-23,?�자 ?�제?�리걸음????루닛·뷰노??�� 진출 반등 기회 ?�까,"[
?�내 ?�자 ?�환 불투명�?���??�어???�업?�익 ?�뚝?�시????북�? ?�려?�…“성과는 빨라??2?????��???    



�?�� ?�공지??AI) ?�료기기 기업?�이 ?�익?�을 개선?�기 ?�해 ?�외 ?�장???�리�??�다. [게티?��?지뱅크]    �?�� ?�공지??AI) ?�료기기 기업?�이 ?�자???�에??빠져?�오�??�해 ?�외 ?�장??공략?�고 ?�다. 규모가 ?��? ?�수?�장보다 빠르�??�장?�고 ?�는 ?�외 ?�장?�서 ?�업 기회�?모색?�기 ?�해?�다. 진출 지??? 북�??� ?��?, 중동 ???�양?�다. 최근 루닛�?뷰노 ???�?�적??�?�� AI ?�료기기 기업?��? ?�국�??��??�르�?비롯???�남?�시??지????�???�서???�료기기 ?�증??받았?�는 ?�식???�했??    �?�� AI ?�료기기 기업???�외 진출?� 반드???�?�야 ???�제?? ?�계 AI ?�료기기 ?�장??빠르�??�장?�고 ?��?�? �?�� ?�장?� 규제?� ?�도??발이 묶여 좀처럼 ?�력??받�? 못하�??�어?�다. �?��?�선 ?�혁?�의료기기’나 ?�선진입 ?�료기술???�도�??�해 AI ?�료기기 ?�업??지?�하�??��?�? ?�업?�로 ?�어지기엔 ???족이?�는 것이 ?�계??중론?�다.    기업?��? 건강보험�??��? ?�용 ??과감??규제 개혁???�요?�다�?말한?? ?�재 ?��?�??�정받�? AI ?�료기기???�으�? �?�� 기업??개발??AI ?�료기기 ?�프?�웨??�??��?�?비급???�태�??�자?�게 ?�이�??�다. �?�� AI ?�료기기 기업 관계자???�임???�장?�서 ?��? ?�사?�데?�터(RWD)�?바탕?�로 ?�료기기�?개선?�야 ?�는?? AI ?�료기기???��?가 ?�정?��? ?�아 ?�려?�???�다?�고 말했?? ?�른 ?�계 관계자???��?�??�품?�약�?FDA)??목표???�전?�고 좋�? ?�을 ?�빠르게??보급?�는 것”이?�며 ?�기?�을 ?�증?�는 ?�만 집중?�면 ?�절???�기???�자?�게 ?�공?��? 못하??만큼 ?�책 �?법제 측면?�서 ?��? 지?�이 ?�요?�다?�고 ?�다.    �?�� AI ?�료기기 ?�장??규모??주요 �???� 비교?�면 매우 ?�다. ?�장조사기�? 마켓츠앤마켓츠에 ?�르�??�계 AI ?�스케???�장 규모??2018??2???�러(??2600?�원)?�서 ?�평�?58%???�장??2025?�엔 59???�러(??7�?000?�원)???��? 것으�?기�??�다. ?�중 미국�?캐나????북�? 지??�� AI ?�스케???�장?� ?�반 ?��???26???�러(??3�?000?�원)???�른?? �?�� 기업?�이 AI ?�스케???�장???�장 곡선???�라?��??�해??북�? ?�장???�어?�어???�는 ?�유??      



.    뷰노???�립 초기부???�수?�장???�닌 ?�계 AI ?�료기기 ?�장???�린?�는 구상?�었?? 미국 ?�장??진출?�기 ?�해 지?�해 ?��? 법인???�립?�다. 최근?�는 ?�만과 ?�국??규제기�??�로부??AI�?기반?�로 ???�과 질환 ?�독 ?�루?�을 ?�달???�증받았?? 뷰노???��???최�? 규모??종합 ?�료 기업??CHC ?�스케??그룹???�해 AI 기반???�뼈 분석 ?�루?�과 ?��? ?�스?�이 분석 ?�루???�을 공급??계획?�다. ?�사???��??�르, 말레?�시?? ?�리?�, ?�우?�아?�비???�에?�도 주력 ?�품???�료기기 ?�증???��??�고 ?�다.    ?�런 ?�력?�도 뷰노???�해 ?�자�?기록??가?�성???�다. ?�해 3분기�?기�??�로 ???�사???�적 ?�업?�실?� 159?�원???�한?? ?�사??2020?�에??97?�원???�업?�실??기록?�다. 지?�해???�보??2�??��? 많�? 178?�원???�자�??�다. 매출??2~3�??��???비용??채용 ???�매관�?�??�구개발(R&amp;D) 부문에 ?�입?�면???�자 ??�� 커졌?? ?�사???�장 ?�시 ?�해 ?�자�??�성?�겠?�는 목표�??�걸?��?�? ?�실??무산???�이?? ?�말???�품 구매가 ?�뤄지???�료기기 ?�장???�성??고려?�도 ?�업?�실??메�? ???�을지??미�??�다.      



.    ?�년�??�자�??�어가기는 루닛??마찬가지?? ???�사??지?�해 457?�원???�업?�실???�다. 직전 ?�보???�자 규모가 2�??��? ?�상 ?�었?? ?�해??지?�해?� 비슷??규모???�업?�실???�상?�다. ?�장 ?�해 3분기 ?�적 ?�업?�실�?369?�원?�다. 매출?� 꾸�????�었지�??�자 규모가 ?�자리걸?�이?? 루닛?� ?�분�??�자�?벗어?��? 못할 것으�?보인?? 백승??루닛 ?�장???�자 ?�환 ?�기�?3???�로 ?�다봤다. ?�외 ?�장??루닛??AI ?�료기기가 ?�착?�려�??�간???�요?�다???�단?�서??    루닛?� ?�재 매출??90% 가까이�??�외?�서 ?�리�??�다. ?�장 규모가 ??미국??진출?�면 루닛???�적?� 가?�르�??�장??것으�?기�??�다. ?�만 미국 ?�장?�서 ?��? ?�는 ?�과�??�기까진 ?�간???�요?�다???�명?�다. 루닛 관계자???��???2?�간 미국 ?�장??진출?�기 ?�해 GE?�스케?��? ?�립????글로벌 ?�료기기 기업?�과 ?�력 관계�? 구축?�다?�면?�도 ?�루?�의 ?�프?�웨?��? ??기업?�의 ?�료기기??맞춰???�는 ?�업???�요?? 미국 ?�장?�서 ?�과???�년?�나 ?�후?��???본격?�될 것으�?보고 ?�다?�고 ?�다.    뷰노???�사??AI ?�료기기가 FDA???�인??받을 ?��? 기다리고 ?�다. ?�년�??�후?�을 목표�?AI 기반??MRI ?�상 분석 ?�루?�과 ?��? ?�상분석 ?�루?�의 FDA ?��?�?받는?�는 계획?�다. ?��? 고려???�자 ?�환?� 2~3???�로 ?�상?�고 ?�다. 뷰노 관계자???�FDA???�료기기 ?�증??종류???�양?�고 ?�허가 ?�차??기간???��??�으�?�??�”이?�며 ?�현???��? ?�품???�??FDA ?�증 ?�차�?밟고 ?�으�? ?�외 ?�업???�반?�으�?강화?�기 ?�해 ?��? ?�국 ???�른 �???�서???�료기기 ?�허가�??�득?�고 ?�다?�고 말했??  
]",10,,,,,,,,,,,,,,,,,,,,,,,,,,
296,2022-12-19,"루닛, ?��? 최�? 병원???��? AI ?�루??공급","[
			루닛?� 브라�??�베르트 ?�인?��????�스?�엘리�? 병원???��? ?�스?�이 ?�공지??AI) ?�상분석 ?�루???�루???�사?�트 CXR?�을 공급?�는 계약??체결?�다�?19??밝혔???�인?��???병원?� 600�??�상 병상??갖춘 종합병원 3�? ?�성병원 10�? ?�래진료?�터 24개�? ?�영?�는 ?��? 최�? 규모 병원?�다. ?�번 계약???�라 루닛?� 2025?�까지 3?�간 병원???�루?�을 공급?�고, 병원?� ?��? ?�용???�간 ??4�?건의 ?��? ?�스?�이 ?�료 ?�상???�독?�다.루닛 ?�사?�트 CXR?� AI�?기반?�로 ?�암�?기흉 ??10가지 ?��? 질환??97~99%???�확?�로 진단?�는 ?�품?�다. ?�범???�?�는 ?�이�?계약???��? ?�장???�극?�으�?공략?�기 ?�한 기반???????�도�??�업?�을 집중?�겠?�”고 말했??
]",3,,,,,,,,,,,,,,,,,,,,,,,,,,
297,2022-12-19,"루닛, ?�기계학???�용 ?�료?�상 ?�독 ?�질관리�??�허 취득","[
			[?�데?�리 김?�태 기자] 루닛(328130)?� ?�기계학?�을 ?�용???�료 ?�상 ?�독???�질 관�?방법 �??�치?��? 관?�한 �?�� ?�허�?취득?�다�?19??공시?�다. ?�당 ?�허???�료 ?�상???�???�공지??모델??분석 결과?� ?�료?�의 ?�단 결과�?비교???�료?�의 ?�크리스?��? 결정?�는 방법 �??�치??관???�용?�다. ?�사 측�? ?�이�??�허�??�용???��? ?�확?�의 ?�공지??모델�??�료?�의 ?�율?�인 ?�무?�행??보조?�고, ?�자?�이 ?�공받는 ?�료 ?��????�과?�으�??�임?�로??진단 보조 ?�프?�웨?�의 ?�장 경쟁?�을 강화?�겠?�”고 ?�명?�다.
]",3,,,,,,,,,,,,,,,,,,,,,,,,,,
298,2022-12-19,"루닛 ""?��? 최�?규모 병원???��? ?�상분석 AI 공급 계약""","[




루닛 ?�사?�트 CXR[루닛 ?�공. ?�판�?�?DB 금�?](?�울=?�합?�스) 조승??기자 = ?�료 ?�공지??AI) 기업 루닛?� 브라�??�베르트 ?�인?��????�스?�엘리�? 병원???��? ?�스?�이 AI ?�상분석 ?�루??'루닛 ?�사?�트 CXR'??공급?�는 계약??체결?�다�?19??밝혔??    ?�인?��???병원?� 600�??�상 병상??갖춘 종합병원 3�? ?�성 병원 10�? ?�래 진료?�터 24개�? ?�영?�는 ?��? 최�?규모 병원?�라�??�사???�명?�다.    계약???�라 루닛?� 2025?�까지 3?�간 병원???�루?�을 공급?�고, 병원?� ?��? ?�용???�간 ??4�?건의 ?��? ?�스?�이 ?�료 ?�상???�독?�다.    ?�범??루닛 ?�?�는 ""?�번 계약???�후 ?��? ?�장???�극?�으�?공략?�기 ?�한 기반???????�도�??�업?�을 집중?�겠??�?말했??    shjo@yna.co.kr",,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,2022-11-28,?�AI 기술�???발견 ?�률 ?��??�”�?��?? �?RSNA???�구 결과 공개,"[
루닛, 리얼?�드 ?�이??기반 ?�구결과 공개?�방??진단 ?�이?�의 ?�수??집중 ?�개?�범???�???�AI가 ?�방??검진의 ?��?????것�?    



?�레?�릭 ?�트?�드(무�? 중앙) ?�웨???�립 카롤린스�??�구??박사가 지??4???�울 강남�?루닛 본사?�서 ?�린 '초청 강연????참석??루닛 ?�직?�을 ?�?�으�??�번 ?�구???�의?� ?�후 ?�향???�명?�고 ?�다. [?�진 루닛]     ?�료 ?�공지??AI) 기업 루닛???�사 ?�이??경쟁?�을 미국 ?�장?�서 ?�개?�다. ?�사???�히 AI�??�해 ??진단 ?�률???�일 ???�다???�구 결과�?중점?�으�??�렸??    루닛?� 북�??�상?�학??RSNA 2022)??참�????�리?�월???�이??RWD)?��? 공개?�다�?28??밝혔?? RSNA??1915?��???매년 개최?�는 ?�계 최�????�상?�학 ?�술?�?�로, ?�해??미국 ?�카고에???�는 12???�까지 진행?�다.    루닛??공개??RWD???�료?�장?�서 ?�을 ???�는 ?�실?�용 ?�상 ?�이?�’�? ?�한?? ?�자 진료 과정?�서 ?�양??변?��? 존재?�는 ?�제 ?�료?�장?�서 ?�득???�이?�라???�에???�료진의 ?�뢰?��? ?�다. ?�제???�경?�서 ?��?지???�성???�해 ?�한?�으�??�뤄지???��? 목적???�상 ?�이?��? ?�라 ?�용?��? ?�다. ?�사 측�? ?�세�?최초?�자 ?�료AI ?�구 ??��??처음?�로 AI가 ?�제 ?�료?�장?�서 ?�전?�고, ?�의미하�??�일 ???�다???�용?�로 리얼?�드 ?�이?��? 공개?�다?�고 ?�했??    루닛?� ?�히 ?�방??진단 ?�이?�의 ?�수?�을 ?�번 ?�술?�?�에??집중?�으�??�렸?? ?�방??진단 관??AI ?�구???��? 진료가 종료???�이?��? ?�용???�향???�구(Retrospective Study)가 ?�부분이?? 반면 루닛?� 최근 ?�규모 집단 ?�상??리얼?�드 ?�이?��? ?�해 ?�료AI ?�구 ??��??처음?�로 ?�계?�·임?�적?�로 ?�의미한 ?�향???�구(Prospective Study)�?발표?�다. 루닛???�번 ?�구???�해 RSNA 2022??주요 ?�구?�과???�당?�는 ?�구??발표(Oral Presentation)?�로???�정?�다.    루닛???�번 ?�구??북유???�과?�???�웨???�립 카롤린스�??�구??Karolinska Institutet) ?�속???�레?�릭 ?�트?�드 박사 ?�구?�???�행?�다. ?�트?�드 박사???�방???�구 관???�계?�인 권위?�로 꼽힌?? ?�구?�?� 지?�해 4??1?��????�해 6??9?�까지 ?�방촬영??AI ?�상분석 ?�루???�루???�사?�트 MMG?��? ?�용???�방??검진을 받�? ?�웨???�성 5�?579명을 ?�?�으�??�제 ?�료?�경?�서??AI ?�입 가?�성??분석?�다.         ??         AI?� ?�문???�업, ??발견??가???�아      ?�부분의 ?�럽 �???�서???�방??검�????�상?�학�??�문??2명이 ?�이�??�독(Double reading)?�을 ?�는 것이 법제?�돼 ?�다. ?�구?�서???�전문의 2�??�루??AI?� ?�문??1�??�루??AI ?�독?�로 진단?�는 경우�??�눠 각각??결과�?비교 분석?�다. ?�구 결과, 루닛 AI?� ?�문??1명을 결합??경우가 ?�문??2명이 ?�독??경우보다 ?�을 ??많이 발견??것으�??��??�다. ?�한 루닛 AI ?�독?�로 ?�독?�더?�도 ?�문??2명이 ?�독??것과 비교????발견?�이 ?�등?��? ?��? 것으�??�인?�다. ?��???1000명당 ??발견??CDR)?� ?�AI?� ?�문??1�?4.3 ?�전문의 2�?4.1 ?�AI ?�독??4.1�??��??�다.    루닛 측�? ?�AI?� ?�문??1명을 결합??경우, ?�문??2명이 ?�독??경우보다 ???��??��? ?�해 ?�자�??�시 ?�환?�는 리콜�?RR)????��?�”며 ?�또??루닛 AI ?�독?�로 ?�독??경우, ?�문??2명이 ?�독?�는 경우보다 리콜률이 ?��?????��?�”고 ?�했??   ?��???1000명당 리콜률�? AI+?�문??1명이 28.0, ?�문??2명이 29.3, AI ?�독??15.5�??��??�다. ?�자�?불필?�하�?리콜?�는 경우 추�??�인 검?�들�??�해 ?�자?� ?�료�?모두?�게 부?�을 주기 ?�문?? ?�상?�으�???발견?�을 ?��????�태?�서 리콜률�? ??��?�록 바람직한 결과�??�?�된??    ?�트?�드 박사???�유?�과 ?�주 ??많�? �???�서???�방??진단 ???�사 2명이 최종 ?�단???�게 ?�어 ?�으???�재 ?�들 �?????�상?�학�??�문??부�?Shortage)?�로 ???�려?�??겪고 ?�다?�며 ?�이�??�향???�구???�사 ??명의 ??��??AI가 ?�?�함?�로??�??�료비용??감소?�킬 ???�으�? 보험?��? ?�득 �??�방??검진에 AI가 ?�리 ?�용?????�는 기반??마련??것”이?�고 강조?�다.    ?�범??루닛 ?�?�는 ?�이�??�구??결국 AI가 ?�방??검진의 ?��?????것을 보여준 것이�? 루닛???�능 좋�? AI ?�품??만드??것과 별도�??�제 ?�료?�장?�서 ?�규모 ?�향???�상???�해 AI???�과�?최초�??�증??것이 ?�심?�이?�며 ?�실??최근 루닛?� ?�주 최�? 주인 ?�사?�스?�일??NSW)�??�체??�?? ?�위 ?�방??검진사???�영권을 ?�료AI 기업 최초�??�독 ?�주?�는 ??루닛 AI가 ?�료?�경???�질?�인 ?��???주고 ?�음??지??증명???��?�??�다?�고 말했??  
]",7,,,,,,,,,,,,,,,,,,,,,,,,,,
